,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,filename-place,filename-power,filename-spreadfactor,filename-testcount,txInfo-frequency,txInfo-dataRate-modulation,txInfo-dataRate-bandwidth,txInfo-dataRate-spreadFactor,txInfo-dataRate-bitrate,txInfo-codeRate,rxInfo-mac,rxInfo-time,rxInfo-timeSinceGPSEpoch,rxInfo-timestamp,rxInfo-rssi,rxInfo-loRaSNR,rxInfo-board,rxInfo-antenna,,,,,,,,,,,,,,,,
385,9,2,10,5,924600000,LORA,125,12,0,4/5,00800000a000151a,2021-10-18T07:25:25.173713Z,,1850790468,-93,6.2,0,0,00800000a0000a1c,2021-10-18T07:54:15.009143Z,,3917944180.0,-90.0,-16.5,0.0,0.0,,,,,,,,
386,9,2,7,1,923200000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:23:05.286275Z,,1710931428,-107,6.5,0,0,,,,,,,,,,,,,,,,
387,9,2,7,2,923200000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:23:09.298647Z,,1714943132,-93,10.5,0,0,,,,,,,,,,,,,,,,
388,9,2,7,3,923800000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:23:14.742374Z,,1720387492,-97,4.5,0,0,,,,,,,,,,,,,,,,
389,9,2,7,4,924600000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:23:18.748207Z,,1724394588,-95,0,0,0,,,,,,,,,,,,,,,,
390,9,2,7,5,923200000,LORA,125,9,0,4/5,00800000a000151a,2021-10-18T07:23:26.701896Z,,1732336492,-101,7.2,0,0,,,,,,,,,,,,,,,,
391,9,2,8,1,924400000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:23:30.37069Z,,1736009444,-89,8.2,0,0,,,,,,,,,,,,,,,,
392,9,2,8,2,924600000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:23:41.746389Z,,1747391124,-93,0.5,0,0,,,,,,,,,,,,,,,,
393,9,2,8,3,924200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:23:46.249211Z,,1751889620,-94,3.8,0,0,,,,,,,,,,,,,,,,
394,9,2,8,4,923200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:23:55.042956Z,,1760686244,-85,9.8,0,0,00800000a0000a1c,2021-10-18T07:52:44.891441Z,,3827839756.0,-97.0,-12.5,0.0,0.0,,,,,,,,
395,9,2,8,5,924200000,LORA,125,10,0,4/5,00800000a000151a,2021-10-18T07:23:58.792452Z,,1764434148,-81,9.2,0,0,,,,,,,,,,,,,,,,
396,9,2,9,1,923600000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:24:06.012211Z,,1771645580,-83,9,0,0,00800000a0000a1c,2021-10-18T07:52:55.856146Z,,3838799124.0,-95.0,-12.5,0.0,0.0,,,,,,,,
397,9,2,9,2,924400000,LORA,125,11,0,4/5,00800000a0000a1c,2021-10-18T07:53:03.709891Z,,3846649284,-94,-11,0,0,,,,,,,,,,,,,,,,
398,9,2,9,3,924000000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:24:18.895585Z,,1784525148,-95,9,0,0,00800000a0000a1c,2021-10-18T07:53:08.731646Z,,3851678716.0,-93.0,-8.8,0.0,0.0,,,,,,,,
399,9,2,9,4,923400000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:24:23.90739Z,,1789541812,-87,10.8,0,0,00800000a0000a1c,2021-10-18T07:53:13.759384Z,,3856695396.0,-94.0,-7.5,0.0,0.0,,,,,,,,
400,9,2,9,5,924200000,LORA,125,11,0,4/5,00800000a000151a,2021-10-18T07:24:31.785329Z,,1797420164,-88,8.8,0,0,00800000a0000a1c,2021-10-18T07:53:21.627354Z,,3864573756.0,-95.0,-10.8,0.0,0.0,,,,,,,,
